企业代号,企业名称,判别归类
E124,个体经营E124 ,B
E125,个体经营E125 ,B
E126,个体经营E126 ,A
E127,个体经营E127 ,B
E128,个体经营E128 ,B
E129,个体经营E129 ,C
E130,个体经营E130 ,A
E131,个体经营E131 ,A
E132,个体经营E132 ,B
E133,个体经营E133 ,B
E134,***工程咨询有限公司,C
E135,***建设工程有限公司,B
E136,***机械有限责任公司,C
E137,***建设工程有限公司,B
E138,个体经营E138 ,B
E139,个体经营E139 ,C
E140,***建筑工程有限公司,B
E141,***食品有限公司,C
E142,***运业有限公司,C
E143,***电子科技有限公司,A
E144,***劳务有限公司,B
E145,***工贸有限公司,C
E146,***基础建设工程有限公司,A
E147,***装饰工程有限责任公司,A
E148,***商贸有限公司,B
E149,***建筑劳务有限公司,B
E150,***建设工程有限公司,B
E151,***路桥工程有限公司,B
E152,***运贸有限责任公司,A
E153,个体经营E153 ,B
E154,***汽车销售服务有限公司,A
E155,个体经营E155 ,C
E156,个体经营E156 ,B
E157,***环境设备工程有限公司,A
E158,***装饰工程有限公司,B
E159,个体经营E159 ,B
E160,***钢结构工程有限公司,A
E161,***建筑劳务有限责任公司,B
E162,***网络信息安全有限公司,B
E163,***物流有限公司,B
E164,个体经营E164 ,A
E165,***文化传媒股份有限公司,C
E166,***建筑工程有限公司,A
E167,***体育文化股份有限公司,C
E168,***建材有限公司,B
E169,***建筑设计有限公司,A
E170,***建筑劳务有限公司,A
E171,***质量检验测试站,C
E172,***物流有限公司,C
E173,***贸易有限责任公司,C
E174,***工程技术有限公司,A
E175,***食品集团有限公司,C
E176,***科技有限公司,B
E177,***电力工程有限公司,B
E178,***贸易有限公司,A
E179,***园林有限公司,A
E180,***电气有限公司,A
E181,***食品有限公司,C
E182,***新材料科技有限公司,C
E183,***建设工程有限公司,B
E184,***建筑装饰工程有限公司,A
E185,***生态魔芋有限公司,C
E186,***建筑劳务有限公司,A
E187,个体经营E187 ,B
E188,***硬质合金有限公司,C
E189,***石油工程技术服务有限公司,A
E190,***劳务有限公司,B
E191,***商贸有限责任公司,A
E192,***建设工程有限公司,A
